[2026-07-10 12:45:35] WARNING compile_utils.py:131: Entering DeepGEMM JIT Pre-Compile session. It may take a long time (typically 10-20 mins) if you have not run `sglang.compile_deep_gemm`. It is recommended to run `sglang.compile_deep_gemm` with same args as `sglang.launch_server` for pre-compilation to reduce the overhead if you have not run it before. For example: `python3 -m sglang.compile_deep_gemm --model deepseek-ai/DeepSeek-V3 --tp 8 --trust-remote-code`
[2026-07-10 12:45:35] INFO compile_utils.py:141: Try DeepGEMM JIT Compiling for <GEMM_NT_F8F8BF16> N=9216, K=6144, num_groups=1 with all Ms. It only takes a little time (typically 1 sec) if you have run `python3 -m sglang.compile_deep_gemm`. 
[2026-07-10 12:45:35] INFO compile_utils.py:183: Required memory for warmup: 0.427734375GB, Available memory: 175.8631591796875GB
# GPU: NVIDIA B200  (MiniMax-M3 model-agnostic baselines)

### reference (M3 shapes) ###
DeepGEMM warmup:   0%|          | 0/16384 [00:00<?, ?it/s]DeepGEMM warmup:   0%|          | 1/16384 [00:02<10:27:13,  2.30s/it]DeepGEMM warmup:   0%|          | 33/16384 [00:04<32:02,  8.51it/s]  DeepGEMM warmup:   0%|          | 65/16384 [00:07<25:42, 10.58it/s]DeepGEMM warmup:   1%|          | 97/16384 [00:09<23:43, 11.44it/s]DeepGEMM warmup:   1%|          | 129/16384 [00:12<22:49, 11.87it/s]DeepGEMM warmup:   1%|          | 161/16384 [00:14<22:21, 12.09it/s]DeepGEMM warmup:   1%|          | 193/16384 [00:17<22:04, 12.22it/s]DeepGEMM warmup:   1%|▏         | 225/16384 [00:19<21:43, 12.39it/s]DeepGEMM warmup:   2%|▏         | 257/16384 [00:22<20:57, 12.83it/s]DeepGEMM warmup:   2%|▏         | 289/16384 [00:24<20:29, 13.09it/s]DeepGEMM warmup:   2%|▏         | 321/16384 [00:26<20:50, 12.85it/s]DeepGEMM warmup:   2%|▏         | 353/16384 [00:29<21:05, 12.67it/s]DeepGEMM warmup:   2%|▏         | 385/16384 [00:32<21:16, 12.53it/s]DeepGEMM warmup:   3%|▎         | 417/16384 [00:34<21:20, 12.47it/s]DeepGEMM warmup:   3%|▎         | 449/16384 [00:37<20:39, 12.86it/s]DeepGEMM warmup:   4%|▍         | 705/16384 [00:39<06:21, 41.15it/s]DeepGEMM warmup:  10%|▉         | 1607/16384 [00:39<01:14, 198.17it/s]DeepGEMM warmup:  11%|█▏        | 1878/16384 [00:41<01:28, 164.51it/s]DeepGEMM warmup:  15%|█▍        | 2396/16384 [00:42<00:51, 272.75it/s]DeepGEMM warmup:  17%|█▋        | 2818/16384 [00:42<00:34, 390.88it/s]DeepGEMM warmup:  19%|█▉        | 3185/16384 [00:42<00:25, 525.32it/s]DeepGEMM warmup:  22%|██▏       | 3525/16384 [00:42<00:18, 683.11it/s]DeepGEMM warmup:  24%|██▎       | 3862/16384 [00:42<00:14, 871.02it/s]DeepGEMM warmup:  26%|██▌       | 4187/16384 [00:42<00:11, 1083.84it/s]DeepGEMM warmup:  27%|██▋       | 4503/16384 [00:42<00:09, 1294.04it/s]DeepGEMM warmup:  29%|██▉       | 4802/16384 [00:42<00:07, 1493.80it/s]DeepGEMM warmup:  31%|███       | 5088/16384 [00:42<00:06, 1646.80it/s]DeepGEMM warmup:  33%|███▎      | 5356/16384 [00:43<00:06, 1764.70it/s]DeepGEMM warmup:  34%|███▍      | 5610/16384 [00:43<00:05, 1849.08it/s]DeepGEMM warmup:  36%|███▌      | 5852/16384 [00:43<00:05, 1884.18it/s]DeepGEMM warmup:  37%|███▋      | 6081/16384 [00:43<00:05, 1901.66it/s]DeepGEMM warmup:  38%|███▊      | 6300/16384 [00:43<00:05, 1887.30it/s]DeepGEMM warmup:  40%|███▉      | 6509/16384 [00:43<00:05, 1874.67it/s]DeepGEMM warmup:  41%|████      | 6711/16384 [00:43<00:05, 1831.97it/s]DeepGEMM warmup:  42%|████▏     | 6904/16384 [00:43<00:05, 1810.54it/s]DeepGEMM warmup:  43%|████▎     | 7092/16384 [00:43<00:05, 1750.32it/s]DeepGEMM warmup:  44%|████▍     | 7272/16384 [00:44<00:05, 1721.82it/s]DeepGEMM warmup:  45%|████▌     | 7448/16384 [00:44<00:05, 1673.21it/s]DeepGEMM warmup:  46%|████▋     | 7618/16384 [00:44<00:05, 1637.16it/s]DeepGEMM warmup:  48%|████▊     | 7783/16384 [00:44<00:05, 1602.30it/s]DeepGEMM warmup:  48%|████▊     | 7944/16384 [00:44<00:05, 1563.42it/s]DeepGEMM warmup:  49%|████▉     | 8101/16384 [00:44<00:05, 1526.55it/s]DeepGEMM warmup:  50%|█████     | 8254/16384 [00:44<00:05, 1492.14it/s]DeepGEMM warmup:  51%|█████▏    | 8404/16384 [00:44<00:05, 1474.75it/s]DeepGEMM warmup:  52%|█████▏    | 8552/16384 [00:44<00:05, 1444.00it/s]DeepGEMM warmup:  53%|█████▎    | 8697/16384 [00:45<00:05, 1412.14it/s]DeepGEMM warmup:  54%|█████▍    | 8839/16384 [00:45<00:05, 1393.39it/s]DeepGEMM warmup:  55%|█████▍    | 8979/16384 [00:45<00:05, 1375.09it/s]DeepGEMM warmup:  56%|█████▌    | 9117/16384 [00:45<00:05, 1345.20it/s]DeepGEMM warmup:  56%|█████▋    | 9252/16384 [00:45<00:05, 1328.63it/s]DeepGEMM warmup:  57%|█████▋    | 9385/16384 [00:45<00:05, 1312.68it/s]DeepGEMM warmup:  58%|█████▊    | 9517/16384 [00:45<00:05, 1287.20it/s]DeepGEMM warmup:  59%|█████▉    | 9646/16384 [00:45<00:05, 1270.68it/s]DeepGEMM warmup:  60%|█████▉    | 9774/16384 [00:45<00:05, 1256.99it/s]DeepGEMM warmup:  60%|██████    | 9900/16384 [00:46<00:05, 1239.85it/s]DeepGEMM warmup:  61%|██████    | 10024/16384 [00:46<00:05, 1225.23it/s]DeepGEMM warmup:  62%|██████▏   | 10147/16384 [00:46<00:05, 1208.82it/s]DeepGEMM warmup:  63%|██████▎   | 10268/16384 [00:46<00:05, 1194.07it/s]DeepGEMM warmup:  63%|██████▎   | 10388/16384 [00:46<00:05, 1180.84it/s]DeepGEMM warmup:  64%|██████▍   | 10507/16384 [00:46<00:05, 1168.84it/s]DeepGEMM warmup:  65%|██████▍   | 10624/16384 [00:46<00:04, 1152.41it/s]DeepGEMM warmup:  66%|██████▌   | 10740/16384 [00:46<00:04, 1129.84it/s]DeepGEMM warmup:  66%|██████▌   | 10854/16384 [00:46<00:04, 1128.70it/s]DeepGEMM warmup:  67%|██████▋   | 10967/16384 [00:46<00:04, 1115.79it/s]DeepGEMM warmup:  68%|██████▊   | 11079/16384 [00:47<00:04, 1092.58it/s]DeepGEMM warmup:  68%|██████▊   | 11189/16384 [00:47<00:04, 1081.15it/s]DeepGEMM warmup:  69%|██████▉   | 11298/16384 [00:47<00:04, 1079.09it/s]DeepGEMM warmup:  70%|██████▉   | 11406/16384 [00:47<00:04, 1065.99it/s]DeepGEMM warmup:  70%|███████   | 11513/16384 [00:47<00:04, 1053.11it/s]DeepGEMM warmup:  71%|███████   | 11619/16384 [00:47<00:04, 1032.55it/s]DeepGEMM warmup:  72%|███████▏  | 11723/16384 [00:47<00:04, 1030.59it/s]DeepGEMM warmup:  72%|███████▏  | 11827/16384 [00:47<00:04, 1011.96it/s]DeepGEMM warmup:  73%|███████▎  | 11929/16384 [00:47<00:04, 1012.20it/s]DeepGEMM warmup:  73%|███████▎  | 12031/16384 [00:47<00:04, 1001.78it/s]DeepGEMM warmup:  74%|███████▍  | 12132/16384 [00:48<00:04, 991.36it/s] DeepGEMM warmup:  75%|███████▍  | 12232/16384 [00:48<00:04, 982.40it/s]DeepGEMM warmup:  75%|███████▌  | 12332/16384 [00:48<00:04, 986.88it/s]DeepGEMM warmup:  76%|███████▌  | 12431/16384 [00:48<00:04, 975.48it/s]DeepGEMM warmup:  76%|███████▋  | 12529/16384 [00:48<00:03, 965.02it/s]DeepGEMM warmup:  77%|███████▋  | 12626/16384 [00:48<00:03, 954.95it/s]DeepGEMM warmup:  78%|███████▊  | 12722/16384 [00:48<00:03, 954.93it/s]DeepGEMM warmup:  78%|███████▊  | 12818/16384 [00:48<00:03, 945.49it/s]DeepGEMM warmup:  79%|███████▉  | 12913/16384 [00:48<00:03, 937.15it/s]DeepGEMM warmup:  79%|███████▉  | 13007/16384 [00:49<00:03, 933.78it/s]DeepGEMM warmup:  80%|███████▉  | 13101/16384 [00:49<00:03, 924.60it/s]DeepGEMM warmup:  81%|████████  | 13194/16384 [00:49<00:03, 915.60it/s]DeepGEMM warmup:  81%|████████  | 13286/16384 [00:49<00:03, 913.95it/s]DeepGEMM warmup:  82%|████████▏ | 13378/16384 [00:49<00:03, 904.49it/s]DeepGEMM warmup:  82%|████████▏ | 13469/16384 [00:49<00:03, 886.12it/s]DeepGEMM warmup:  83%|████████▎ | 13558/16384 [00:49<00:03, 885.25it/s]DeepGEMM warmup:  83%|████████▎ | 13647/16384 [00:49<00:03, 876.41it/s]DeepGEMM warmup:  84%|████████▍ | 13735/16384 [00:49<00:03, 867.78it/s]DeepGEMM warmup:  84%|████████▍ | 13822/16384 [00:49<00:02, 868.40it/s]DeepGEMM warmup:  85%|████████▍ | 13909/16384 [00:50<00:02, 866.54it/s]DeepGEMM warmup:  85%|████████▌ | 13996/16384 [00:50<00:02, 857.95it/s]DeepGEMM warmup:  86%|████████▌ | 14082/16384 [00:50<00:02, 856.68it/s]DeepGEMM warmup:  86%|████████▋ | 14168/16384 [00:50<00:02, 847.34it/s]DeepGEMM warmup:  87%|████████▋ | 14253/16384 [00:50<00:02, 838.68it/s]DeepGEMM warmup:  88%|████████▊ | 14337/16384 [00:50<00:02, 838.17it/s]DeepGEMM warmup:  88%|████████▊ | 14421/16384 [00:50<00:02, 828.38it/s]DeepGEMM warmup:  89%|████████▊ | 14504/16384 [00:50<00:02, 827.01it/s]DeepGEMM warmup:  89%|████████▉ | 14587/16384 [00:50<00:02, 818.58it/s]DeepGEMM warmup:  90%|████████▉ | 14669/16384 [00:50<00:02, 817.79it/s]DeepGEMM warmup:  90%|█████████ | 14751/16384 [00:51<00:02, 810.51it/s]DeepGEMM warmup:  91%|█████████ | 14833/16384 [00:51<00:01, 811.27it/s]DeepGEMM warmup:  91%|█████████ | 14915/16384 [00:51<00:01, 803.53it/s]DeepGEMM warmup:  92%|█████████▏| 14996/16384 [00:51<00:01, 796.65it/s]DeepGEMM warmup:  92%|█████████▏| 15076/16384 [00:51<00:01, 796.53it/s]DeepGEMM warmup:  93%|█████████▎| 15156/16384 [00:51<00:01, 788.60it/s]DeepGEMM warmup:  93%|█████████▎| 15235/16384 [00:51<00:01, 781.10it/s]DeepGEMM warmup:  93%|█████████▎| 15314/16384 [00:51<00:01, 782.24it/s]DeepGEMM warmup:  94%|█████████▍| 15393/16384 [00:51<00:01, 775.30it/s]DeepGEMM warmup:  94%|█████████▍| 15471/16384 [00:51<00:01, 775.05it/s]DeepGEMM warmup:  95%|█████████▍| 15549/16384 [00:52<00:01, 768.28it/s]DeepGEMM warmup:  95%|█████████▌| 15626/16384 [00:52<00:00, 767.68it/s]DeepGEMM warmup:  96%|█████████▌| 15703/16384 [00:52<00:00, 761.10it/s]DeepGEMM warmup:  96%|█████████▋| 15780/16384 [00:52<00:00, 762.10it/s]DeepGEMM warmup:  97%|█████████▋| 15857/16384 [00:52<00:00, 754.70it/s]DeepGEMM warmup:  97%|█████████▋| 15933/16384 [00:52<00:00, 747.79it/s]DeepGEMM warmup:  98%|█████████▊| 16008/16384 [00:52<00:00, 746.55it/s]DeepGEMM warmup:  98%|█████████▊| 16083/16384 [00:52<00:00, 746.65it/s]DeepGEMM warmup:  99%|█████████▊| 16158/16384 [00:52<00:00, 740.03it/s]DeepGEMM warmup:  99%|█████████▉| 16233/16384 [00:53<00:00, 741.06it/s]DeepGEMM warmup: 100%|█████████▉| 16308/16384 [00:53<00:00, 734.72it/s]DeepGEMM warmup: 100%|█████████▉| 16382/16384 [00:53<00:00, 727.55it/s]DeepGEMM warmup: 100%|██████████| 16384/16384 [00:53<00:00, 307.82it/s]
[2026-07-10 12:46:28] WARNING compile_utils.py:131: Entering DeepGEMM JIT Pre-Compile session. It may take a long time (typically 10-20 mins) if you have not run `sglang.compile_deep_gemm`. It is recommended to run `sglang.compile_deep_gemm` with same args as `sglang.launch_server` for pre-compilation to reduce the overhead if you have not run it before. For example: `python3 -m sglang.compile_deep_gemm --model deepseek-ai/DeepSeek-V3 --tp 8 --trust-remote-code`
[2026-07-10 12:46:28] INFO compile_utils.py:141: Try DeepGEMM JIT Compiling for <GEMM_NT_F8F8BF16> N=6144, K=8192, num_groups=1 with all Ms. It only takes a little time (typically 1 sec) if you have run `python3 -m sglang.compile_deep_gemm`. 
[2026-07-10 12:46:28] INFO compile_utils.py:183: Required memory for warmup: 0.359375GB, Available memory: 175.9803466796875GB
  Main QKV proj (fp8)          | reference | -             =prefill |   1517.87 us |  1222.39
  Main QKV proj (fp8)          | sweep     | prefill_M     =  16384 |   1512.60 us |  1226.64
  MoE Router (cuBLAS)          | sweep     | prefill_M     =  16384 |     82.35 us |   312.95
  SwiGLU act (silu proxy)      | sweep     | prefill_M     =  16384 |    161.98 us |         
  MoE Combine (moe_sum)        | sweep     | prefill_M     =  16384 |   1152.89 us |         
  Gemma-RMSNorm                | sweep     | prefill_M     =  16384 |    160.02 us |         
  Act FP8 quant                | sweep     | prefill_M     =  16384 |    150.64 us |         
  Main QKV proj (fp8)          | sweep     | prefill_M     =  32768 |   2977.02 us |   1246.5
  MoE Router (cuBLAS)          | sweep     | prefill_M     =  32768 |    173.19 us |    297.6
  SwiGLU act (silu proxy)      | sweep     | prefill_M     =  32768 |    323.99 us |         
  MoE Combine (moe_sum)        | sweep     | prefill_M     =  32768 |   2262.86 us |         
  Gemma-RMSNorm                | sweep     | prefill_M     =  32768 |    267.40 us |         
  Act FP8 quant                | sweep     | prefill_M     =  32768 |    251.98 us |         

### sweep B: decode batch size B ###
  Main QKV proj (fp8)          | sweep     | decode_B      =      1 |     56.06 us |     2.02
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =      1 |     59.18 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =      1 |     50.92 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =      1 |     49.83 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =      2 |     56.13 us |     4.03
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =      2 |     59.09 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =      2 |     50.94 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =      2 |     49.93 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =      4 |     52.61 us |     8.61
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =      4 |     59.44 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =      4 |     51.03 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =      4 |     49.92 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =      8 |     56.05 us |    16.16
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =      8 |     59.24 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =      8 |     51.02 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =      8 |     49.94 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =     16 |     56.07 us |    32.31
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =     16 |     60.67 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =     16 |     51.39 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =     16 |     49.87 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =     32 |     58.46 us |    61.99
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =     32 |     61.27 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =     32 |     51.46 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =     32 |     50.26 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =     64 |     58.68 us |   123.51
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =     64 |     60.65 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =     64 |     51.51 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =     64 |     50.34 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =    128 |     59.33 us |   244.33
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =    128 |     62.27 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =    128 |     51.66 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =    128 |     50.27 us |         
  Main QKV proj (fp8)          | sweep     | decode_B      =    256 |     60.69 us |   477.67
  MoE Gate (sigmoid+top4)      | sweep     | decode_B      =    256 |     63.05 us |         
  MoE Combine (moe_sum)        | sweep     | decode_B      =    256 |     54.63 us |         
  Gemma-RMSNorm                | sweep     | decode_B      =    256 |     50.49 us |         

### sweep C: tokens per expert (contiguous grouped, prefill) ###
  MoE GateUp grouped           | sweep     | tokens_per_expert=     16 |    650.58 us |   237.66
  MoE GateUp grouped           | sweep     | tokens_per_expert=     32 |    893.13 us |   346.24
  MoE GateUp grouped           | sweep     | tokens_per_expert=     64 |   1352.37 us |   457.33
  MoE GateUp grouped           | sweep     | tokens_per_expert=    128 |   2431.08 us |   508.81
  MoE GateUp grouped           | sweep     | tokens_per_expert=    256 |   3102.97 us |   797.27
  MoE GateUp grouped           | sweep     | tokens_per_expert=    512 |   5189.27 us |   953.47
  MoE GateUp grouped           | sweep     | tokens_per_expert=   1024 |   9746.20 us |  1015.33

### sweep D: masked_m (masked grouped, decode) ###
  MoE GateUp masked            | sweep     | masked_m      =      1 |    263.44 us |     4.59
  MoE GateUp masked            | sweep     | masked_m      =      2 |    263.20 us |     9.18
  MoE GateUp masked            | sweep     | masked_m      =      4 |    263.13 us |    18.36
  MoE GateUp masked            | sweep     | masked_m      =      8 |    263.78 us |    36.63
  MoE GateUp masked            | sweep     | masked_m      =     16 |    263.93 us |    73.23
  MoE GateUp masked            | sweep     | masked_m      =     32 |    263.85 us |   146.51
  MoE GateUp masked            | sweep     | masked_m      =     64 |    264.01 us |   292.82
  MoE GateUp masked            | sweep     | masked_m      =    128 |    263.53 us |   586.71

### sweep E: GQA attention prefill seqlen ###
  GQA attention (dense)        | sweep     | prefill_seqlen=   1024 |    319.04 us |    53.85
  GQA attention (dense)        | sweep     | prefill_seqlen=   2048 |    736.36 us |    93.32
  GQA attention (dense)        | sweep     | prefill_seqlen=   4096 |   2064.21 us |   133.16
  GQA attention (dense)        | sweep     | prefill_seqlen=   8192 |   6742.72 us |   163.07
  GQA attention (dense)        | sweep     | prefill_seqlen=  16384 |  25664.37 us |   171.37

# wrote logs/kimi_minimax_20260710-070816/minimax_m3_bench.json (119/119 ok)
